Code,EventWarningStop,IsManualStop?,StopUrgency
2,Event,FALSE,0
7,Event,FALSE,0
8,Event,FALSE,0
9,Event,FALSE,0
13,Event,FALSE,0
14,Event,FALSE,0
18,Event,FALSE,0
59,Event,FALSE,0
1001,Stop,TRUE,4
1002,Stop,TRUE,5
1003,Stop,TRUE,1
1004,Stop,FALSE,5
1005,Stop,FALSE,5
1007,Stop,TRUE,5
1008,Stop,TRUE,5
1010,Stop,FALSE,1
1011,Stop,FALSE,5
1012,Stop,FALSE,2
1013,Stop,FALSE,5
1014,Stop,TRUE,5
1015,Stop,TRUE,5
1017,Stop,TRUE,5
1018,Stop,FALSE,5
1020,Warning,FALSE,0
1021,Stop,TRUE,4
1022,Warning,FALSE,0
1023,Warning,FALSE,0
1024,Warning,FALSE,0
1025,Stop,FALSE,5
1026,Stop,FALSE,4
1034,Stop,FALSE,5
1104,Warning,FALSE,0
1105,Warning,FALSE,0
1109,Stop,FALSE,5
1110,Stop,FALSE,5
1111,Warning,FALSE,0
1112,Warning,FALSE,0
1115,Stop,FALSE,5
1124,Stop,FALSE,5
1137,Warning,FALSE,0
1140,Stop,FALSE,2
1141,Stop,FALSE,2
1142,Stop,FALSE,5
1143,Stop,FALSE,5
1150,Stop,FALSE,5
1151,Stop,FALSE,2
1156,Stop,FALSE,5
1800,Stop,FALSE,5
1900,Warning,FALSE,0
2006,Warning,FALSE,0
2100,Stop,FALSE,3
2102,Stop,FALSE,3
2107,Warning,FALSE,0
2108,Stop,FALSE,5
2109,Warning,FALSE,0
2110,Warning,FALSE,0
2111,Warning,FALSE,0
2116,Stop,FALSE,5
2117,Stop,FALSE,5
2118,Stop,FALSE,5
2119,Stop,FALSE,5
2122,Warning,FALSE,0
2123,Warning,FALSE,0
2124,Stop,FALSE,2
2125,Stop,FALSE,5
2126,Stop,FALSE,5
2131,Warning,FALSE,0
2132,Warning,FALSE,0
2133,Warning,FALSE,0
2134,Warning,FALSE,0
2138,Stop,FALSE,3
2200,Warning,FALSE,0
2260,Stop,FALSE,3
2261,Stop,FALSE,3
2262,Stop,FALSE,3
2700,Warning,FALSE,0
3100,Warning,FALSE,0
3102,Stop,FALSE,2
3103,Stop,FALSE,2
3104,Stop,FALSE,2
3105,Stop,FALSE,2
3106,Warning,FALSE,0
3107,Warning,FALSE,0
3108,Warning,FALSE,0
3109,Warning,FALSE,0
3110,Warning,FALSE,0
3111,Warning,FALSE,0
3115,Warning,FALSE,0
3116,Warning,FALSE,0
3117,Warning,FALSE,0
3118,Warning,FALSE,0
3120,Warning,FALSE,0
3122,Stop,FALSE,5
3123,Stop,FALSE,5
3124,Stop,FALSE,5
3125,Stop,FALSE,5
3126,Stop,FALSE,2
3127,Stop,FALSE,2
3128,Stop,FALSE,2
3130,Stop,FALSE,5
3131,Stop,FALSE,2
3132,Stop,FALSE,2
3133,Stop,FALSE,2
3140,Stop,FALSE,2
